64,64,
64,80,64,85,90,49,104,112,90,102,115,98,164,159,145,87,85,56,78,81,55,89,88,64,91,97,68,102,104,80,113,116,79,144,146,94,151,145,113,16,60,81,32,70,88,56,87,92,100,104,89,45,77,89,15,61,79,19,57,75,28,61,75,229,223,226,22,58,80,22,59,86,31,68,94,24,61,88,10,54,80,31,67,95,40,80,103,28,73,100,97,126,131,173,167,154,61,78,72,49,88,86,78,94,85,86,97,86,84,114,59,79,112,57,78,97,51,73,91,49,83,97,56,68,95,49,61,95,47,68,89,49,68,89,43,78,99,54,80,106,60,65,89,55,63,82,52,73,90,55,71,84,52,72,105,54,72,111,59,83,117,67,122,126,80,114,126,74,106,120,71,71,98,77,52,87,68,95,122,75,83,109,79,26,63,78,33,71,88,32,72,89,
32,73,88,71,89,67,59,94,99,12,58,78,19,59,79,104,116,109,92,92,64,102,105,81,94,111,69,130,140,93,114,119,78,125,129,83,131,130,95,13,60,84,26,70,87,59,87,90,172,142,99,90,101,92,72,100,99,20,57,82,17,57,75,16,52,63,24,60,85,26,63,91,26,64,84,24,60,87,30,71,95,32,67,95,37,82,99,32,77,98,82,112,122,74,99,85,79,105,75,32,78,100,80,93,75,89,112,66,68,101,53,87,121,61,81,109,61,87,103,58,96,116,70,79,111,61,81,109,60,69,91,45,70,91,46,82,109,57,68,101,53,62,87,52,79,87,54,79,86,54,87,103,63,81,97,59,87,113,65,90,117,67,81,107,72,34,72,83,42,77,77,19,68,83,101,121,95,14,49,73,18,56,80,18,54,70,29,66,81,35,74,92,
33,78,94,39,81,82,21,57,75,20,54,73,22,57,84,27,66,82,103,102,85,104,105,77,117,132,83,131,139,91,115,134,81,125,136,90,137,140,94,139,144,98,29,66,79,30,69,83,166,152,108,160,152,107,143,141,118,8,53,79,25,57,73,20,56,72,26,62,76,28,64,89,22,63,85,28,63,89,30,77,100,21,66,92,64,87,86,38,87,92,25,76,106,75,99,88,43,89,91,77,101,98,147,133,96,97,114,70,64,99,48,89,121,62,82,105,53,80,102,56,94,118,67,90,126,65,91,121,68,81,108,59,99,125,77,108,129,72,78,107,61,68,90,54,83,91,63,110,114,83,111,112,76,97,107,64,103,110,72,113,119,80,24,67,90,29,67,83,26,66,89,70,99,74,67,95,67,19,56,76,19,56,71,21,56,76,20,56,72,28,67,80,
28,57,67,19,48,63,18,55,70,22,57,76,24,59,84,20,58,88,80,98,97,109,107,82,124,124,95,117,150,77,119,130,86,103,118,77,94,113,73,133,141,97,143,142,98,63,88,77,144,143,97,138,138,88,172,172,108,114,130,117,18,56,80,20,56,71,24,60,75,26,64,78,27,61,86,25,61,88,23,64,90,41,87,104,113,135,101,70,108,72,37,84,101,91,118,76,104,119,91,124,125,85,160,147,105,113,119,79,73,110,51,86,120,59,73,94,49,82,103,57,102,127,75,78,114,57,81,110,62,67,97,56,96,122,72,112,137,77,91,97,71,83,101,66,82,91,67,102,103,79,78,88,54,70,97,50,83,105,64,106,127,76,92,105,93,23,63,80,24,64,83,75,104,76,26,53,64,20,52,65,29,64,80,24,65,82,23,60,76,38,70,86,
23,50,69,22,51,69,19,53,70,20,57,71,26,61,83,27,60,89,30,70,89,111,113,98,81,92,68,128,136,95,145,142,104,134,136,100,102,119,79,115,135,76,134,143,91,135,141,103,155,155,112,137,146,101,105,132,78,91,112,101,22,66,94,20,57,77,22,57,72,22,58,73,26,63,85,26,62,86,21,58,80,38,84,102,51,96,106,76,113,83,102,112,83,121,119,79,125,130,87,150,144,99,169,150,115,86,96,66,71,94,52,81,112,61,45,80,35,66,101,48,102,113,74,87,103,70,57,92,52,75,97,65,83,114,64,117,115,87,156,136,100,119,120,91,81,87,64,75,96,53,78,114,59,71,102,47,126,151,83,108,131,75,74,88,67,33,73,87,26,68,83,38,73,80,19,42,60,24,53,67,22,48,63,26,58,66,30,57,68,20,43,59,
25,47,67,20,49,66,21,48,67,21,58,73,23,59,77,25,60,77,24,63,93,43,79,80,97,102,71,106,122,76,135,132,100,153,151,112,120,139,86,80,112,77,82,110,72,143,167,94,122,133,78,102,131,78,9,59,91,192,186,153,33,79,100,29,71,94,21,57,71,24,60,74,28,63,91,25,61,85,23,59,85,20,64,90,33,79,106,122,141,94,131,144,85,104,109,71,133,138,98,179,174,119,103,113,67,57,89,47,90,107,74,105,109,76,85,93,65,84,88,60,158,134,103,121,107,82,67,94,66,85,101,75,108,111,76,174,150,113,235,198,153,128,130,84,50,71,46,76,90,55,96,107,71,88,117,57,117,149,74,142,153,90,50,83,79,23,62,74,25,63,79,24,46,63,23,47,62,24,47,63,20,48,62,22,49,65,20,48,63,24,48,64,
19,51,67,17,55,70,18,48,65,22,58,73,25,62,76,26,62,75,26,64,91,44,81,79,112,110,78,110,120,77,118,125,91,151,143,103,133,145,92,123,156,85,67,96,77,115,150,91,153,171,96,98,135,67,76,109,94,14,63,88,34,78,100,23,58,83,25,62,77,25,63,84,30,65,92,29,66,92,24,61,87,24,62,87,3,50,86,95,119,93,133,143,79,118,125,93,110,125,80,171,165,111,141,145,103,52,93,93,83,109,91,169,145,104,54,87,98,212,173,144,136,121,108,195,158,129,130,117,95,124,120,88,123,117,86,221,187,144,205,175,134,170,146,114,198,163,137,188,158,130,106,112,75,147,133,99,136,161,88,127,152,80,32,74,87,30,74,87,25,55,69,22,50,67,20,48,67,22,49,61,24,47,63,20,49,62,22,46,59,23,47,64,
19,49,66,18,54,69,20,56,71,21,56,71,23,65,82,23,63,86,25,64,90,41,74,72,130,119,95,144,144,103,174,165,136,166,162,117,181,186,119,166,183,117,111,127,88,103,125,83,148,177,89,30,78,102,26,61,88,19,57,81,25,65,87,24,59,83,24,58,86,27,63,89,27,74,97,30,66,92,24,61,87,21,63,92,102,123,97,144,139,104,47,83,85,63,98,91,69,102,103,125,128,78,62,92,75,12,63,89,12,67,84,160,163,100,63,92,100,223,181,154,182,159,132,177,145,117,87,93,60,90,96,66,138,139,100,151,129,114,191,156,142,128,101,90,195,164,134,240,204,169,220,200,154,219,191,143,144,168,91,44,78,85,45,82,83,35,63,70,18,54,73,16,50,65,18,53,69,23,48,68,21,50,63,21,48,61,19,47,65,21,48,69,
21,57,74,21,58,71,21,58,75,22,60,75,22,57,80,24,59,84,21,60,86,44,73,76,131,122,96,155,148,123,148,153,108,194,183,137,170,184,110,134,167,92,174,182,118,126,165,81,75,114,100,23,64,96,24,62,88,22,60,86,23,59,85,25,62,88,23,62,87,25,69,92,33,83,105,29,65,91,23,60,86,22,64,92,135,131,80,104,118,93,22,78,107,35,78,98,90,113,113,92,108,93,74,92,79,163,151,104,144,148,111,215,189,140,96,112,111,168,143,130,222,185,145,157,146,106,62,80,44,153,137,105,224,181,158,222,187,175,195,162,145,186,154,131,181,147,123,143,124,90,119,114,86,124,128,100,62,94,81,18,58,95,42,81,88,16,52,74,20,57,73,16,52,69,18,54,74,17,52,66,22,53,69,21,53,72,17,56,72,20,54,70,
22,56,78,20,55,75,20,56,84,20,56,80,22,58,84,21,57,81,20,58,83,30,66,87,141,132,97,178,160,138,153,164,117,189,181,135,160,186,107,120,162,79,115,159,78,114,155,72,26,74,100,24,69,93,23,72,94,22,66,90,23,64,89,24,60,86,25,68,92,29,78,100,35,78,102,33,68,95,25,61,88,21,63,89,121,119,96,56,88,94,43,85,93,57,93,106,61,99,114,37,76,94,74,102,98,166,155,115,218,186,143,232,203,151,69,96,91,130,125,105,168,139,114,195,180,129,191,185,148,196,169,147,201,163,139,220,188,164,226,199,169,173,147,112,214,180,152,157,139,101,185,166,131,47,89,106,88,108,96,21,71,97,77,109,88,12,52,79,21,56,84,19,60,79,20,62,77,22,59,76,23,56,81,24,60,88,22,57,85,20,57,77,
22,58,85,19,56,83,20,57,83,21,58,84,22,59,85,22,59,85,21,58,84,12,54,86,125,124,110,161,141,115,159,154,118,169,175,118,138,170,100,114,144,81,97,142,71,102,142,78,27,75,106,21,69,91,23,72,93,18,67,89,25,66,90,29,65,91,25,74,96,30,78,100,27,73,96,22,62,87,25,72,94,18,64,91,42,79,79,159,158,127,240,212,176,125,126,134,15,73,100,14,70,94,21,71,96,3,62,85,244,210,176,216,184,146,202,178,143,161,140,111,132,121,90,165,159,112,142,142,102,164,141,132,199,176,154,192,157,132,169,146,113,203,182,143,148,136,95,214,188,146,238,209,162,8,66,93,105,128,121,107,134,107,49,81,86,21,58,87,22,59,85,26,63,90,20,57,83,19,55,82,30,65,92,28,72,95,26,63,89,21,56,83,
22,64,88,23,60,86,25,61,88,23,60,86,25,62,88,25,62,88,26,63,89,22,60,87,25,65,85,175,159,139,170,157,134,167,174,115,149,174,95,84,116,64,131,162,75,44,100,114,24,71,102,25,73,95,23,71,93,18,67,88,23,62,87,24,73,94,28,77,99,25,73,95,23,75,96,21,65,89,21,74,94,22,71,95,128,129,86,238,205,176,251,236,218,230,198,178,66,96,109,142,147,143,58,92,107,42,89,99,199,164,133,199,166,143,209,179,151,163,136,114,151,136,105,190,171,134,108,120,72,143,140,116,218,181,149,202,172,141,115,118,82,145,142,95,171,148,127,197,177,133,228,189,142,59,97,116,57,93,108,21,68,89,25,74,98,24,60,86,24,61,87,30,66,92,21,57,83,19,60,85,20,67,89,24,62,88,25,61,87,20,62,86,
20,70,92,24,61,87,19,64,87,29,64,90,26,62,88,28,65,91,26,63,89,25,62,88,17,58,87,110,124,123,127,114,90,153,153,100,109,149,103,45,98,114,59,110,114,54,106,121,22,72,99,25,73,96,23,71,94,20,68,90,22,67,90,27,75,97,25,73,95,21,69,91,22,71,92,23,67,90,24,75,98,39,78,99,203,178,148,236,214,199,242,221,202,215,180,155,229,191,171,237,207,193,235,193,173,186,157,135,214,179,153,233,194,167,129,137,142,206,178,145,142,119,90,215,187,147,178,168,128,88,108,62,179,169,137,128,113,93,108,103,79,168,164,130,177,148,123,194,177,135,137,142,83,76,111,116,38,89,115,22,71,93,29,78,100,19,64,87,30,65,89,22,60,86,20,64,87,18,67,89,21,70,92,25,75,96,25,71,93,22,70,92,
23,71,93,21,69,91,19,68,90,25,66,91,23,70,92,27,63,89,26,63,89,24,61,87,23,60,88,67,98,114,101,109,84,161,156,115,73,122,136,24,87,126,41,98,128,66,114,111,23,72,100,24,71,94,23,71,93,21,67,95,21,74,93,31,79,101,25,74,96,21,63,87,20,64,88,24,68,91,9,65,92,184,166,146,228,197,179,230,203,188,207,175,158,214,185,164,186,163,141,234,208,190,237,196,178,130,129,121,164,141,126,225,184,155,131,149,154,137,160,166,137,120,110,169,148,117,255,233,189,196,165,121,194,180,128,187,162,133,126,136,88,193,182,147,146,136,95,172,159,110,141,160,87,26,84,116,38,86,105,26,72,101,34,81,109,28,75,103,22,68,91,20,67,96,22,70,91,20,67,95,21,67,94,21,68,90,24,77,97,32,79,101,
31,79,101,27,75,97,22,71,92,21,65,89,18,68,89,25,66,90,28,63,90,28,64,91,26,64,90,39,78,100,58,100,101,158,147,109,42,100,115,28,94,129,41,102,131,55,113,130,27,84,109,23,70,96,22,69,96,22,69,94,25,71,98,30,78,101,23,71,93,19,66,88,17,66,88,18,66,89,41,83,105,246,210,192,214,185,170,244,220,201,197,168,155,222,195,181,235,214,192,214,195,173,226,191,171,184,158,148,94,104,107,215,174,146,225,202,182,161,170,170,24,89,126,97,124,140,200,176,134,111,115,80,201,173,126,220,197,137,96,116,53,170,162,121,151,150,103,232,216,147,135,159,124,59,107,119,20,70,98,27,80,106,35,85,109,21,68,94,27,74,100,24,71,97,23,70,96,23,69,95,22,73,97,22,69,95,24,71,93,29,77,100,
23,70,98,40,88,109,23,71,93,20,68,90,20,69,91,23,64,89,24,65,89,26,65,91,24,73,94,24,75,98,31,92,120,154,143,94,40,102,113,75,130,134,48,103,120,72,117,112,61,111,128,18,72,96,22,68,95,25,72,98,26,73,99,32,80,103,23,71,92,21,72,93,24,71,93,11,65,88,94,122,134,240,222,193,236,219,195,236,217,196,228,198,186,246,224,207,171,158,138,215,191,159,239,205,182,198,160,145,107,119,124,220,179,156,238,210,184,255,231,204,55,106,134,22,90,125,83,102,77,100,110,75,227,188,136,68,111,122,167,167,107,147,152,99,189,181,139,152,170,164,22,86,114,35,86,114,21,81,108,25,82,110,29,84,106,31,82,107,25,71,97,29,76,102,29,76,102,23,70,96,30,82,106,33,80,106,22,69,97,28,76,98,
22,69,95,26,73,99,25,73,95,23,71,93,21,69,91,21,68,91,19,68,89,24,73,94,29,76,98,33,83,105,29,86,121,97,118,92,119,143,110,120,162,97,21,80,115,30,87,113,69,114,122,67,109,116,39,86,113,23,70,96,26,73,99,32,79,106,24,71,96,23,70,92,22,70,92,23,73,99,66,105,119,251,233,202,243,239,229,237,218,197,237,211,189,223,203,192,222,209,192,229,206,179,238,208,180,217,174,155,72,102,120,203,174,149,250,223,189,216,203,179,8,74,109,26,89,125,66,107,107,108,108,68,127,137,116,6,85,133,123,139,99,156,149,95,95,125,122,63,110,133,23,82,105,50,99,121,24,82,116,25,82,115,30,88,116,28,87,109,31,80,107,24,74,99,29,75,102,28,75,101,34,81,107,29,76,102,35,82,108,28,75,101,
23,70,96,22,69,95,22,69,97,23,69,98,24,72,93,24,74,101,25,73,93,26,73,101,33,79,107,30,85,104,31,89,118,25,88,122,65,108,107,134,163,90,76,130,123,35,95,124,28,79,108,26,75,101,46,98,121,23,74,99,28,75,101,34,81,107,23,71,95,21,69,91,18,66,88,32,79,101,77,107,114,224,181,149,220,188,165,228,202,174,228,198,175,241,229,211,244,231,214,239,223,194,235,206,179,207,166,149,133,132,130,153,148,135,247,206,177,24,84,116,29,85,112,30,88,119,41,92,103,156,140,98,25,92,122,26,93,128,79,125,126,173,159,108,172,182,128,28,92,129,36,88,112,85,122,129,19,78,113,27,84,117,29,86,119,33,91,118,24,78,108,25,75,99,30,77,103,27,74,100,25,72,98,25,72,98,24,71,97,27,74,100,
25,72,98,26,73,99,24,71,97,25,72,98,27,74,100,27,74,100,27,73,99,27,77,102,34,84,107,33,86,117,30,90,123,34,96,127,22,86,124,48,98,115,121,156,97,23,83,120,34,88,117,31,83,115,34,90,118,32,90,112,26,72,98,31,78,104,26,74,96,20,68,90,20,68,87,15,66,90,63,94,100,129,114,79,177,146,123,217,181,154,221,189,161,237,208,176,211,182,156,227,194,166,236,196,170,175,146,124,156,133,105,104,113,116,28,91,119,36,93,121,33,82,106,35,84,110,34,96,121,164,153,114,18,87,127,32,93,124,26,95,131,145,156,104,212,200,128,21,80,117,27,86,119,91,130,132,19,74,111,26,83,115,30,88,121,31,82,109,25,72,103,26,73,100,32,78,104,32,80,106,24,71,97,24,71,97,26,73,99,24,71,97,
31,77,103,28,74,100,28,75,101,27,73,99,26,73,99,27,73,99,29,75,101,31,79,104,28,88,112,31,90,122,33,93,125,32,93,124,30,91,122,27,88,128,68,119,107,28,88,120,105,133,105,114,152,106,100,136,133,23,83,110,25,76,100,27,72,99,33,81,103,25,72,100,22,69,92,22,70,92,29,87,116,85,107,62,153,132,104,147,133,99,158,142,108,158,132,103,159,133,111,171,143,113,178,150,121,147,124,95,153,137,102,128,132,135,167,167,163,18,66,94,30,85,107,32,86,115,31,92,130,112,119,93,22,88,125,32,93,123,34,95,129,67,120,130,173,175,131,28,90,123,45,109,136,103,137,135,16,73,109,25,82,116,35,88,114,27,82,114,24,76,111,27,77,107,30,88,110,46,93,114,27,74,100,24,70,96,23,69,95,29,75,101,
32,86,113,30,85,109,29,76,100,25,81,105,27,76,101,30,83,107,31,84,115,31,86,108,30,89,119,31,88,121,29,88,116,31,92,123,31,91,126,29,92,125,30,94,122,99,137,133,136,153,107,150,172,97,208,211,165,50,107,137,25,85,115,25,78,102,25,78,102,33,80,106,29,76,102,31,77,104,20,76,105,69,103,90,169,149,109,135,125,87,165,144,111,118,110,84,127,110,89,140,119,95,142,123,90,134,114,89,165,150,113,191,155,123,144,140,133,11,69,97,34,88,118,29,86,119,28,94,127,71,108,113,34,93,119,27,90,122,35,97,131,81,131,137,47,109,139,37,103,133,33,95,132,101,133,126,30,84,113,34,93,120,37,92,124,41,98,126,39,96,121,32,88,115,25,85,104,40,92,114,30,86,107,25,74,101,26,78,103,26,75,101,
28,86,117,32,90,123,28,84,110,24,85,113,31,84,108,30,87,109,28,88,116,30,85,107,28,89,114,32,86,116,36,84,112,32,90,119,31,87,113,32,91,113,31,89,111,44,97,127,198,199,140,133,155,97,141,165,102,157,181,110,86,128,142,27,81,108,32,79,104,37,84,110,34,80,107,34,80,107,32,79,105,30,81,107,123,130,117,68,103,107,79,103,121,120,116,81,111,104,75,117,111,83,136,119,93,152,130,106,148,133,101,214,171,147,85,115,126,20,74,99,32,90,124,26,90,121,36,94,122,30,89,117,30,89,115,30,87,122,65,121,132,114,151,133,41,107,142,42,106,142,137,165,138,32,88,116,28,88,118,30,87,119,31,91,125,30,90,121,28,87,122,32,92,121,32,88,119,28,90,118,29,88,118,20,79,110,26,82,114,25,84,115,
25,83,111,34,90,118,28,86,107,32,83,107,31,82,107,31,85,109,29,88,109,28,82,106,30,81,105,36,82,108,34,81,107,38,85,107,36,87,111,34,93,114,29,78,106,75,118,131,147,165,105,140,163,104,150,177,111,125,153,83,120,153,126,29,84,118,33,79,105,36,83,109,40,87,113,30,81,105,26,76,101,27,73,100,16,78,112,23,75,102,23,81,112,75,106,92,112,117,72,111,123,71,127,141,73,165,146,115,179,148,130,175,146,125,20,72,100,28,80,111,31,89,122,32,94,125,37,94,125,30,88,115,29,87,120,28,90,123,44,98,120,156,169,137,48,111,139,95,127,115,115,138,113,23,88,127,44,101,126,24,87,123,32,93,124,25,87,118,27,88,119,37,99,130,31,93,124,28,89,121,32,89,121,27,84,117,28,85,118,26,84,116,
28,78,102,29,82,107,35,81,107,31,78,104,31,77,103,28,77,103,31,77,104,28,79,103,31,77,103,28,75,101,33,79,106,34,82,105,31,78,105,53,96,116,23,77,108,142,161,141,122,157,72,146,169,102,139,160,90,120,148,85,115,150,91,58,109,133,19,74,104,31,76,103,30,83,107,33,83,108,30,80,104,30,77,103,27,75,101,25,75,100,30,79,111,76,105,83,106,115,70,111,122,70,127,141,83,117,131,97,187,172,115,81,103,121,22,76,103,28,85,114,28,86,120,32,94,125,34,92,123,29,87,114,29,86,119,28,89,120,19,84,123,141,150,110,40,106,139,178,162,106,123,146,130,59,112,126,78,125,136,49,102,122,24,91,127,36,97,129,26,87,119,41,102,132,31,92,123,28,90,121,33,91,117,26,83,116,26,84,117,29,76,107,
31,83,116,27,83,109,30,82,107,30,80,105,26,79,103,32,78,105,33,80,106,30,77,103,31,77,104,30,77,103,32,79,105,32,81,103,34,81,107,31,79,99,18,69,97,136,156,125,112,153,66,126,162,80,155,178,110,122,156,87,113,158,67,160,181,105,104,138,139,20,80,111,23,76,100,24,70,96,25,76,100,34,81,107,28,75,101,27,73,99,22,71,102,62,95,80,102,114,65,137,136,97,109,139,77,135,135,99,152,147,99,22,73,103,25,71,98,33,86,109,34,85,108,31,90,122,32,88,121,28,81,116,28,88,120,29,90,121,18,82,118,108,139,119,103,141,144,123,125,106,113,141,131,75,114,121,46,98,116,119,142,124,116,134,117,45,103,138,55,112,136,37,101,132,35,96,127,30,92,123,32,89,122,28,84,117,25,82,115,28,82,111,
29,89,114,24,80,107,27,84,107,29,79,104,33,81,107,33,80,106,34,80,106,30,77,103,30,77,103,31,78,104,37,84,110,32,80,103,31,77,104,31,77,107,14,66,95,151,157,114,103,148,68,105,145,63,114,155,72,111,150,64,98,153,63,117,159,73,233,215,145,82,120,127,22,70,99,26,73,99,29,80,105,37,84,110,29,76,103,29,75,102,24,71,99,37,86,103,80,111,57,133,127,87,124,123,90,130,138,78,110,121,102,20,75,107,25,71,98,36,95,117,36,81,107,35,84,110,34,94,121,27,81,116,26,81,116,27,89,120,24,86,118,30,84,115,103,138,137,29,102,140,58,111,137,55,104,118,19,76,110,42,101,121,188,172,123,149,160,131,74,110,121,49,106,133,35,97,130,32,94,124,29,86,119,26,82,115,25,82,115,28,80,115,
